,id,P1,P2,S1,S2
0,1180177509461180416,disgust,disgust,anger,anger
1,1163932355427557376,none,none,none,none
2,1085839609425264640,none,none,none,none
3,1176185420427739140,none,none,none,none
4,1090349706335711233,disgust,disgust,surprise,other
5,1226894510283743232,none,none,none,none
6,1242900257740070912,anger,disgust,disgust,other
7,1107335790412079105,none,none,none,none
8,1150533563097505792,none,none,none,none
9,1243205771845869569,none,none,none,none
10,1158018736965767168,disgust,anger,anger,disgust
11,1194943057717678081,none,none,none,none
12,1095998611874291712,none,none,none,none
13,1165685601301082112,none,none,none,none
14,1211658135246688256,trust,trust,anticipation,anticipation
15,1210883475663998976,other,disgust,disgust,anger
16,1164155467179921409,anger,anger,disgust,disgust
17,1208960531228512256,none,none,none,none
18,1140641667965497345,disgust,disgust,anger,other
19,1206646653651968000,other,disgust,disgust,other
20,1242439742890954757,anger,disgust,disgust,sadness
21,1149594545316741120,anger,anger,disgust,disgust
22,1150115340346675205,disgust,other,anger,disgust
23,1158049994970148864,none,none,none,none
24,1240275675916967940,none,none,none,none
25,1229504169444356096,disgust,disgust,anger,other
26,1158305717549445120,other,other,disgust,disgust
27,1193932050434314240,anger,disgust,disgust,anger
28,1155888856249569281,none,none,none,none
29,1105829725447036930,other,disgust,disgust,other
30,1168914375593418753,none,none,none,none
31,1243887139877728259,anger,disgust,disgust,other
32,1095348030512005121,disgust,disgust,anger,other
33,1139254556393693185,disgust,disgust,anger,other
34,1128229562582818816,none,none,none,none
35,1254703881830961152,none,none,none,none
36,1109882586212511744,none,none,none,none
37,1202702412882071567,surprise,other,disgust,surprise
38,1143492843006246912,none,none,none,none
39,1167111347152261120,disgust,anger,anger,disgust
40,1088804653381443584,none,none,none,none
41,1121003628117073920,disgust,disgust,anger,anger
42,1118268631736029184,other,other,disgust,disgust
43,1235927701061537792,anger,disgust,disgust,anger
44,1247080804141928453,other,disgust,disgust,other
45,1165624396230344704,none,sadness,none,none
46,1123542649426915328,none,sadness,none,none
